UTC,Open,High,Low,Close,Volume
31.03.2026 17:25:00.000 UTC,1.15549,1.15555,1.15484,1.15493,257.28
31.03.2026 17:26:00.000 UTC,1.15493,1.15527,1.15493,1.15523,205.58
31.03.2026 17:27:00.000 UTC,1.15522,1.15528,1.15488,1.15488,224.95
31.03.2026 17:28:00.000 UTC,1.15493,1.15504,1.15476,1.15482,254.78
31.03.2026 17:29:00.000 UTC,1.15484,1.1549,1.15471,1.15479,232.74
31.03.2026 17:30:00.000 UTC,1.15481,1.15485,1.15468,1.15473,217.93
31.03.2026 17:31:00.000 UTC,1.15472,1.15495,1.15472,1.15494,148.45
31.03.2026 17:32:00.000 UTC,1.15494,1.15514,1.15469,1.15469,164.63
31.03.2026 17:33:00.000 UTC,1.15469,1.15489,1.15464,1.15487,216.13
31.03.2026 17:34:00.000 UTC,1.15485,1.1553,1.15483,1.15527,242.1
31.03.2026 17:35:00.000 UTC,1.15527,1.15535,1.1552,1.15525,157.95
31.03.2026 17:36:00.000 UTC,1.15523,1.15533,1.15435,1.15453,457.4
31.03.2026 17:37:00.000 UTC,1.15454,1.15493,1.15436,1.15446,582.3
31.03.2026 17:38:00.000 UTC,1.15447,1.15472,1.1544,1.15466,551.4
31.03.2026 17:39:00.000 UTC,1.15469,1.15495,1.15452,1.1549,343.6
31.03.2026 17:40:00.000 UTC,1.15488,1.15524,1.15482,1.15516,316.4
31.03.2026 17:41:00.000 UTC,1.15515,1.15519,1.15499,1.15505,267.25
31.03.2026 17:42:00.000 UTC,1.15505,1.15526,1.15501,1.15513,272.7
31.03.2026 17:43:00.000 UTC,1.15513,1.15526,1.15503,1.15515,209.51
31.03.2026 17:44:00.000 UTC,1.15515,1.15533,1.15495,1.15527,248.57
31.03.2026 17:45:00.000 UTC,1.15527,1.15527,1.15503,1.15527,185.21
31.03.2026 17:46:00.000 UTC,1.15526,1.15538,1.15518,1.15533,150.75
31.03.2026 17:47:00.000 UTC,1.15531,1.15566,1.1553,1.15555,178.2
31.03.2026 17:48:00.000 UTC,1.15557,1.15557,1.15524,1.15528,254.13
31.03.2026 17:49:00.000 UTC,1.15529,1.15534,1.15513,1.15529,168.3
31.03.2026 17:50:00.000 UTC,1.15529,1.15534,1.15518,1.15534,166.5
31.03.2026 17:51:00.000 UTC,1.15531,1.15542,1.15514,1.15518,148.43
31.03.2026 17:52:00.000 UTC,1.15517,1.15529,1.15509,1.15525,166.5
31.03.2026 17:53:00.000 UTC,1.15524,1.15536,1.15519,1.15525,111.15
31.03.2026 17:54:00.000 UTC,1.15525,1.15525,1.155,1.15509,144.4
31.03.2026 17:55:00.000 UTC,1.15509,1.1551,1.15471,1.15474,117
31.03.2026 17:56:00.000 UTC,1.15476,1.15476,1.15439,1.1544,138.06
31.03.2026 17:57:00.000 UTC,1.15439,1.15453,1.1542,1.15436,199.75
31.03.2026 17:58:00.000 UTC,1.15436,1.15436,1.15411,1.15423,289.3
31.03.2026 17:59:00.000 UTC,1.15422,1.15424,1.15388,1.15397,251.95
31.03.2026 18:00:00.000 UTC,1.15397,1.15406,1.15384,1.15384,241.14
31.03.2026 18:01:00.000 UTC,1.15383,1.15429,1.15382,1.1542,236.65
31.03.2026 18:02:00.000 UTC,1.15421,1.15437,1.15417,1.15429,171.38
31.03.2026 18:03:00.000 UTC,1.15427,1.15436,1.15419,1.1542,169.65
31.03.2026 18:04:00.000 UTC,1.15421,1.15428,1.15412,1.15418,326.65
31.03.2026 18:05:00.000 UTC,1.1542,1.15432,1.15416,1.1543,138.6
31.03.2026 18:06:00.000 UTC,1.15431,1.15436,1.1542,1.15425,132.75
31.03.2026 18:07:00.000 UTC,1.15427,1.15459,1.15427,1.15457,185.4
31.03.2026 18:08:00.000 UTC,1.15456,1.15466,1.15453,1.15463,147.33
31.03.2026 18:09:00.000 UTC,1.15463,1.15482,1.15462,1.15465,165.1
31.03.2026 18:10:00.000 UTC,1.15466,1.15477,1.15463,1.15466,104.85
31.03.2026 18:11:00.000 UTC,1.15465,1.15465,1.15437,1.15459,145.75
31.03.2026 18:12:00.000 UTC,1.15461,1.15467,1.15454,1.15465,114.75
31.03.2026 18:13:00.000 UTC,1.15466,1.15479,1.15461,1.15479,187.2
31.03.2026 18:14:00.000 UTC,1.1548,1.15491,1.1548,1.15482,119.7
31.03.2026 18:15:00.000 UTC,1.1548,1.15488,1.15474,1.15484,124.6
31.03.2026 18:16:00.000 UTC,1.15484,1.15494,1.15479,1.15494,85
31.03.2026 18:17:00.000 UTC,1.15492,1.15507,1.15488,1.15493,104.3
31.03.2026 18:18:00.000 UTC,1.15495,1.15497,1.15481,1.15481,64.8
31.03.2026 18:19:00.000 UTC,1.15479,1.15483,1.15474,1.15479,92.7
31.03.2026 18:20:00.000 UTC,1.15481,1.15484,1.15476,1.15483,73.8
31.03.2026 18:21:00.000 UTC,1.15482,1.1549,1.15477,1.15483,93.15
31.03.2026 18:22:00.000 UTC,1.1548,1.15488,1.1547,1.15486,89.95
31.03.2026 18:23:00.000 UTC,1.15485,1.15487,1.15467,1.15469,86.85
31.03.2026 18:24:00.000 UTC,1.1547,1.1547,1.15442,1.15443,101.65
31.03.2026 18:25:00.000 UTC,1.15445,1.1545,1.15423,1.15431,146.65
31.03.2026 18:26:00.000 UTC,1.15434,1.15444,1.15428,1.1544,134.1
31.03.2026 18:27:00.000 UTC,1.15441,1.15467,1.15436,1.15467,147.1
31.03.2026 18:28:00.000 UTC,1.15469,1.15489,1.15465,1.15471,227.7
31.03.2026 18:29:00.000 UTC,1.15473,1.15484,1.15465,1.15473,136.8
31.03.2026 18:30:00.000 UTC,1.15474,1.15482,1.15449,1.15453,197.55
31.03.2026 18:31:00.000 UTC,1.15452,1.15463,1.15439,1.1544,117
31.03.2026 18:32:00.000 UTC,1.15438,1.15441,1.15416,1.15423,102.6
31.03.2026 18:33:00.000 UTC,1.15424,1.15434,1.15415,1.15433,127.3
31.03.2026 18:34:00.000 UTC,1.15432,1.15433,1.15417,1.1542,130.9
31.03.2026 18:35:00.000 UTC,1.15419,1.1545,1.15413,1.15448,213.7
31.03.2026 18:36:00.000 UTC,1.15448,1.15458,1.15436,1.15442,173.5
31.03.2026 18:37:00.000 UTC,1.15441,1.15454,1.15437,1.15452,139.35
31.03.2026 18:38:00.000 UTC,1.15454,1.15465,1.15453,1.15465,93.6
31.03.2026 18:39:00.000 UTC,1.15466,1.15467,1.15436,1.15436,110.56
31.03.2026 18:40:00.000 UTC,1.15437,1.15439,1.15403,1.15409,157.99
31.03.2026 18:41:00.000 UTC,1.15413,1.15429,1.15412,1.15424,116.95
31.03.2026 18:42:00.000 UTC,1.15425,1.15438,1.15425,1.15435,120.6
31.03.2026 18:43:00.000 UTC,1.15434,1.15441,1.15429,1.15435,208.8
31.03.2026 18:44:00.000 UTC,1.15434,1.1544,1.15428,1.1544,286.65
31.03.2026 18:45:00.000 UTC,1.1544,1.15465,1.1544,1.1545,287.95
31.03.2026 18:46:00.000 UTC,1.1545,1.1545,1.15427,1.15427,217.75
31.03.2026 18:47:00.000 UTC,1.15429,1.15433,1.1541,1.15419,84.5
31.03.2026 18:48:00.000 UTC,1.15418,1.15419,1.15392,1.15401,123.75
31.03.2026 18:49:00.000 UTC,1.154,1.15401,1.15382,1.15397,106.15
31.03.2026 18:50:00.000 UTC,1.15397,1.1542,1.15396,1.15408,112.95
31.03.2026 18:51:00.000 UTC,1.15412,1.15434,1.15412,1.15434,127.35
31.03.2026 18:52:00.000 UTC,1.15435,1.15439,1.15423,1.15423,141.25
31.03.2026 18:53:00.000 UTC,1.15423,1.15426,1.15409,1.15421,130.9
31.03.2026 18:54:00.000 UTC,1.15421,1.1544,1.15421,1.15436,116.1
31.03.2026 18:55:00.000 UTC,1.15436,1.15445,1.15429,1.1544,142.15
31.03.2026 18:56:00.000 UTC,1.15438,1.15444,1.15427,1.15442,128.2
31.03.2026 18:57:00.000 UTC,1.15441,1.1548,1.15439,1.15465,156.1
31.03.2026 18:58:00.000 UTC,1.15466,1.1548,1.15455,1.15477,142.2
31.03.2026 18:59:00.000 UTC,1.15476,1.15476,1.15445,1.15446,114.3
31.03.2026 19:00:00.000 UTC,1.15444,1.15464,1.15437,1.15453,205.44
31.03.2026 19:01:00.000 UTC,1.15453,1.15463,1.15449,1.15458,187.58
31.03.2026 19:02:00.000 UTC,1.15456,1.15456,1.15427,1.15428,218.55
31.03.2026 19:03:00.000 UTC,1.15428,1.15449,1.15423,1.1544,141.58
31.03.2026 19:04:00.000 UTC,1.1544,1.15443,1.15429,1.15438,129.06
31.03.2026 19:05:00.000 UTC,1.15438,1.15438,1.15408,1.15409,154.4
31.03.2026 19:06:00.000 UTC,1.15408,1.15411,1.15391,1.1541,98.05
31.03.2026 19:07:00.000 UTC,1.15409,1.15415,1.15407,1.15415,111.83
31.03.2026 19:08:00.000 UTC,1.15414,1.15421,1.15386,1.15393,110.08
31.03.2026 19:09:00.000 UTC,1.15395,1.154,1.15389,1.1539,64.28
31.03.2026 19:10:00.000 UTC,1.15388,1.1542,1.15388,1.15411,103.59
31.03.2026 19:11:00.000 UTC,1.1541,1.15415,1.15403,1.15415,71.44
31.03.2026 19:12:00.000 UTC,1.15416,1.15418,1.15405,1.15414,93.41
31.03.2026 19:13:00.000 UTC,1.15415,1.15415,1.15402,1.15412,56.25
31.03.2026 19:14:00.000 UTC,1.15414,1.15429,1.15412,1.15429,63.85
31.03.2026 19:15:00.000 UTC,1.1543,1.15438,1.15427,1.15435,54.45
31.03.2026 19:16:00.000 UTC,1.15435,1.15443,1.15423,1.15427,71.03
31.03.2026 19:17:00.000 UTC,1.15424,1.1543,1.15418,1.1542,62.81
31.03.2026 19:18:00.000 UTC,1.15418,1.15432,1.15413,1.15429,65.25
31.03.2026 19:19:00.000 UTC,1.15429,1.15438,1.15423,1.15423,90.69
31.03.2026 19:20:00.000 UTC,1.15425,1.1544,1.15424,1.15437,76.05
31.03.2026 19:21:00.000 UTC,1.15439,1.1545,1.15435,1.15436,45.09
31.03.2026 19:22:00.000 UTC,1.15437,1.15442,1.15428,1.15442,65.87
31.03.2026 19:23:00.000 UTC,1.1544,1.15449,1.15433,1.15433,56.11
31.03.2026 19:24:00.000 UTC,1.15433,1.15435,1.15419,1.15419,71.93
31.03.2026 19:25:00.000 UTC,1.15421,1.15428,1.1542,1.15423,33.7
31.03.2026 19:26:00.000 UTC,1.15423,1.15426,1.15413,1.15416,51.63
31.03.2026 19:27:00.000 UTC,1.15418,1.15428,1.15418,1.15419,74.63
31.03.2026 19:28:00.000 UTC,1.15417,1.15426,1.15417,1.15423,43.51
31.03.2026 19:29:00.000 UTC,1.15421,1.15433,1.1542,1.15428,64.73
31.03.2026 19:30:00.000 UTC,1.1543,1.1545,1.15429,1.1545,51.75
31.03.2026 19:31:00.000 UTC,1.1545,1.1546,1.15446,1.1546,43.65
31.03.2026 19:32:00.000 UTC,1.1546,1.15469,1.15453,1.15464,29.25
31.03.2026 19:33:00.000 UTC,1.15464,1.15484,1.15464,1.15483,63.38
31.03.2026 19:34:00.000 UTC,1.15481,1.15481,1.15469,1.15478,69.25
31.03.2026 19:35:00.000 UTC,1.15477,1.15492,1.15477,1.15492,60.75
31.03.2026 19:36:00.000 UTC,1.15492,1.15511,1.15492,1.15509,81
31.03.2026 19:37:00.000 UTC,1.1551,1.15527,1.1551,1.15526,67.95
31.03.2026 19:38:00.000 UTC,1.15526,1.15539,1.15525,1.15538,47.7
31.03.2026 19:39:00.000 UTC,1.15539,1.15549,1.15534,1.15544,72
31.03.2026 19:40:00.000 UTC,1.15542,1.15546,1.15539,1.15539,46.8
31.03.2026 19:41:00.000 UTC,1.15538,1.15543,1.15529,1.15529,71.55
31.03.2026 19:42:00.000 UTC,1.15528,1.15538,1.15503,1.15519,129.15
31.03.2026 19:43:00.000 UTC,1.1552,1.15527,1.15505,1.15508,160.53
31.03.2026 19:44:00.000 UTC,1.15511,1.15517,1.15504,1.15513,70.13
31.03.2026 19:45:00.000 UTC,1.15512,1.15535,1.15509,1.15532,103.5
31.03.2026 19:46:00.000 UTC,1.15532,1.15535,1.15526,1.15534,72
31.03.2026 19:47:00.000 UTC,1.15533,1.15546,1.1553,1.15545,61.2
31.03.2026 19:48:00.000 UTC,1.15545,1.15556,1.15545,1.15555,92.7
31.03.2026 19:49:00.000 UTC,1.15556,1.15564,1.15555,1.15557,89.1
31.03.2026 19:50:00.000 UTC,1.15558,1.15575,1.15556,1.15564,108
31.03.2026 19:51:00.000 UTC,1.15563,1.15565,1.15549,1.15553,127.73
31.03.2026 19:52:00.000 UTC,1.15557,1.1557,1.15553,1.15558,104.69
31.03.2026 19:53:00.000 UTC,1.15556,1.15581,1.15556,1.15574,102.17
31.03.2026 19:54:00.000 UTC,1.15576,1.15586,1.15572,1.15585,70.92
31.03.2026 19:55:00.000 UTC,1.15583,1.15587,1.15578,1.1558,93.6
31.03.2026 19:56:00.000 UTC,1.15578,1.15582,1.15573,1.15576,97.11
31.03.2026 19:57:00.000 UTC,1.15578,1.15583,1.15571,1.15582,112.5
31.03.2026 19:58:00.000 UTC,1.15581,1.15597,1.15578,1.15588,96.3
31.03.2026 19:59:00.000 UTC,1.15588,1.15594,1.15579,1.1559,132.05
31.03.2026 20:00:00.000 UTC,1.1559,1.15598,1.15588,1.15598,163.8
31.03.2026 20:01:00.000 UTC,1.15597,1.15603,1.15593,1.15595,193.5
31.03.2026 20:02:00.000 UTC,1.15598,1.15625,1.15596,1.15625,277.2
31.03.2026 20:03:00.000 UTC,1.15624,1.15624,1.15611,1.15612,132.16
31.03.2026 20:04:00.000 UTC,1.15614,1.15615,1.1561,1.15615,46.35
31.03.2026 20:05:00.000 UTC,1.15612,1.15634,1.1561,1.15628,73.8
31.03.2026 20:06:00.000 UTC,1.15627,1.15627,1.15617,1.15618,75.15
31.03.2026 20:07:00.000 UTC,1.15619,1.15629,1.15615,1.15628,54.45
31.03.2026 20:08:00.000 UTC,1.15629,1.15629,1.15618,1.15619,49.88
31.03.2026 20:09:00.000 UTC,1.15618,1.15619,1.15606,1.15613,57.98
31.03.2026 20:10:00.000 UTC,1.15612,1.15612,1.15587,1.15598,58.08
31.03.2026 20:11:00.000 UTC,1.15597,1.15603,1.15597,1.156,52.16
31.03.2026 20:12:00.000 UTC,1.15599,1.15599,1.1558,1.15581,45.21
31.03.2026 20:13:00.000 UTC,1.1558,1.15586,1.15574,1.15579,34.13
31.03.2026 20:14:00.000 UTC,1.1558,1.15585,1.1558,1.15585,13.5
31.03.2026 20:15:00.000 UTC,1.15583,1.15592,1.15583,1.15592,35.55
31.03.2026 20:16:00.000 UTC,1.15592,1.15592,1.1558,1.15583,43.2
31.03.2026 20:17:00.000 UTC,1.15582,1.15586,1.15581,1.15584,13.5
31.03.2026 20:18:00.000 UTC,1.15587,1.15588,1.15585,1.15587,18.83
31.03.2026 20:19:00.000 UTC,1.15588,1.15591,1.15575,1.15575,21.6
31.03.2026 20:20:00.000 UTC,1.15578,1.15591,1.15577,1.15589,123.3
31.03.2026 20:21:00.000 UTC,1.15588,1.15595,1.15586,1.15589,63.45
31.03.2026 20:22:00.000 UTC,1.15588,1.1559,1.15586,1.15587,117
31.03.2026 20:23:00.000 UTC,1.15587,1.1559,1.15582,1.15588,198
31.03.2026 20:24:00.000 UTC,1.15588,1.15591,1.15586,1.15591,88.2
31.03.2026 20:25:00.000 UTC,1.15591,1.15591,1.15584,1.15586,147.15
31.03.2026 20:26:00.000 UTC,1.15584,1.15584,1.15566,1.15569,52.08
31.03.2026 20:27:00.000 UTC,1.15567,1.15573,1.15566,1.15573,21.07
31.03.2026 20:28:00.000 UTC,1.15575,1.15579,1.15573,1.15579,30.6
31.03.2026 20:29:00.000 UTC,1.15579,1.1558,1.15568,1.1557,27
31.03.2026 20:30:00.000 UTC,1.1557,1.15576,1.15564,1.15571,68.4
31.03.2026 20:31:00.000 UTC,1.15571,1.1558,1.15567,1.15572,115.71
31.03.2026 20:32:00.000 UTC,1.15578,1.15578,1.15565,1.15566,71.44
31.03.2026 20:33:00.000 UTC,1.15567,1.15568,1.15536,1.15544,171.34
31.03.2026 20:34:00.000 UTC,1.15544,1.15561,1.15544,1.15557,32.4
31.03.2026 20:35:00.000 UTC,1.15558,1.15565,1.15555,1.15563,29.25
31.03.2026 20:36:00.000 UTC,1.15564,1.15568,1.15561,1.15567,22.95
31.03.2026 20:37:00.000 UTC,1.15569,1.15569,1.15557,1.15563,30.01
31.03.2026 20:38:00.000 UTC,1.15563,1.15564,1.15559,1.15559,9.45
31.03.2026 20:39:00.000 UTC,1.15558,1.15558,1.15549,1.1555,35.55
31.03.2026 20:40:00.000 UTC,1.15548,1.15552,1.15547,1.1555,38.25
31.03.2026 20:41:00.000 UTC,1.15551,1.15555,1.1555,1.15553,13.95
31.03.2026 20:42:00.000 UTC,1.15551,1.15554,1.15549,1.15549,14.4
31.03.2026 20:43:00.000 UTC,1.15548,1.15551,1.15545,1.1555,19.26
31.03.2026 20:44:00.000 UTC,1.1555,1.1555,1.1555,1.1555,5.4
31.03.2026 20:45:00.000 UTC,1.15549,1.1555,1.15532,1.15532,28.28
31.03.2026 20:46:00.000 UTC,1.15537,1.15538,1.15532,1.15532,20.7
31.03.2026 20:47:00.000 UTC,1.15532,1.15536,1.15527,1.15536,34.2
31.03.2026 20:48:00.000 UTC,1.15537,1.15537,1.15536,1.15536,3.6
31.03.2026 20:49:00.000 UTC,1.15535,1.15535,1.15529,1.15534,26.55
31.03.2026 20:50:00.000 UTC,1.15535,1.15538,1.15533,1.15536,27.45
31.03.2026 20:51:00.000 UTC,1.15536,1.15542,1.15534,1.15541,18.9
31.03.2026 20:52:00.000 UTC,1.15541,1.15544,1.15538,1.15543,17.55
31.03.2026 20:53:00.000 UTC,1.15544,1.15544,1.15528,1.15528,24.61
31.03.2026 20:54:00.000 UTC,1.15532,1.15542,1.1553,1.15534,33.75
31.03.2026 20:55:00.000 UTC,1.15535,1.15541,1.1553,1.15539,38.25
31.03.2026 20:56:00.000 UTC,1.15539,1.15541,1.15527,1.15528,43.13
31.03.2026 20:57:00.000 UTC,1.15528,1.15535,1.15522,1.15526,86.46
31.03.2026 20:58:00.000 UTC,1.15526,1.15528,1.15521,1.15527,214.73
31.03.2026 20:59:00.000 UTC,1.15527,1.15531,1.15513,1.15526,255.96
31.03.2026 21:00:00.000 UTC,1.15518,1.15519,1.15493,1.15517,26.52
31.03.2026 21:03:00.000 UTC,1.15495,1.15498,1.15495,1.15498,6.8
31.03.2026 21:04:00.000 UTC,1.15498,1.15505,1.15498,1.15505,17.54
31.03.2026 21:05:00.000 UTC,1.15507,1.1552,1.15507,1.15507,11.35
31.03.2026 21:06:00.000 UTC,1.15521,1.15548,1.15521,1.15545,25.95
31.03.2026 21:07:00.000 UTC,1.15546,1.15546,1.15528,1.15531,19.03
31.03.2026 21:08:00.000 UTC,1.15529,1.15535,1.15529,1.15531,13.84
31.03.2026 21:09:00.000 UTC,1.15532,1.15545,1.15532,1.15545,5.19
31.03.2026 21:10:00.000 UTC,1.15546,1.15546,1.15531,1.15532,10.38
31.03.2026 21:11:00.000 UTC,1.15526,1.15526,1.15526,1.15526,5.4
31.03.2026 21:12:00.000 UTC,1.15529,1.15544,1.15526,1.15543,19.24
31.03.2026 21:14:00.000 UTC,1.15543,1.15543,1.15543,1.15543,0.9
31.03.2026 21:15:00.000 UTC,1.15541,1.15542,1.15541,1.15542,1.8
31.03.2026 21:16:00.000 UTC,1.15544,1.15545,1.15544,1.15544,9
31.03.2026 21:18:00.000 UTC,1.15544,1.15544,1.15544,1.15544,0.9
31.03.2026 21:19:00.000 UTC,1.15545,1.15545,1.15545,1.15545,1.8
31.03.2026 21:20:00.000 UTC,1.15544,1.15544,1.15544,1.15544,0.9
31.03.2026 21:21:00.000 UTC,1.15544,1.15544,1.15544,1.15544,0.9
31.03.2026 21:22:00.000 UTC,1.15544,1.15544,1.15542,1.15542,1.8
31.03.2026 21:23:00.000 UTC,1.15544,1.15545,1.15543,1.15543,3.53
31.03.2026 21:24:00.000 UTC,1.15544,1.15544,1.15544,1.15544,1.8
31.03.2026 21:25:00.000 UTC,1.15543,1.15543,1.15542,1.15543,2.7
31.03.2026 21:26:00.000 UTC,1.15543,1.15546,1.15523,1.15523,14.12
31.03.2026 21:27:00.000 UTC,1.15524,1.15531,1.15523,1.15524,7.78
31.03.2026 21:28:00.000 UTC,1.15533,1.15533,1.15518,1.15518,14.99
31.03.2026 21:29:00.000 UTC,1.15528,1.15528,1.1551,1.15518,18.05
31.03.2026 21:30:00.000 UTC,1.15519,1.15529,1.15518,1.15523,34.34
31.03.2026 21:31:00.000 UTC,1.15532,1.15533,1.15518,1.15518,19.96
31.03.2026 21:32:00.000 UTC,1.15519,1.15528,1.15519,1.15523,11.38
31.03.2026 21:33:00.000 UTC,1.15528,1.15533,1.15525,1.1553,23.53
31.03.2026 21:34:00.000 UTC,1.15527,1.15535,1.15527,1.15528,12.18
31.03.2026 21:35:00.000 UTC,1.15534,1.15534,1.15523,1.15529,9.62
31.03.2026 21:36:00.000 UTC,1.1554,1.15542,1.15528,1.15529,22.84
31.03.2026 21:37:00.000 UTC,1.15539,1.1554,1.15526,1.15526,22.77
31.03.2026 21:38:00.000 UTC,1.15523,1.1553,1.15518,1.15522,105.62
31.03.2026 21:39:00.000 UTC,1.15522,1.1553,1.15521,1.15525,32.63
31.03.2026 21:40:00.000 UTC,1.15522,1.15526,1.1552,1.15524,44.64
31.03.2026 21:41:00.000 UTC,1.15525,1.15526,1.15523,1.15526,11.64
31.03.2026 21:42:00.000 UTC,1.15526,1.15528,1.15522,1.15525,27.68
31.03.2026 21:43:00.000 UTC,1.15526,1.15529,1.15526,1.15528,24.22
31.03.2026 21:44:00.000 UTC,1.15525,1.15537,1.15525,1.15528,238.58
31.03.2026 21:45:00.000 UTC,1.15528,1.15528,1.15528,1.15528,3.48
31.03.2026 21:46:00.000 UTC,1.15528,1.15529,1.15524,1.15528,14.94
31.03.2026 21:47:00.000 UTC,1.15529,1.15529,1.15522,1.15528,116.46
31.03.2026 21:48:00.000 UTC,1.15528,1.15529,1.15525,1.15525,97.68
31.03.2026 21:49:00.000 UTC,1.15526,1.15529,1.15524,1.15526,197.52
31.03.2026 21:50:00.000 UTC,1.15525,1.1553,1.15524,1.15527,63.54
31.03.2026 21:51:00.000 UTC,1.15527,1.15531,1.15524,1.15529,83.46
31.03.2026 21:52:00.000 UTC,1.15524,1.15531,1.15524,1.1553,67.92
31.03.2026 21:53:00.000 UTC,1.15528,1.15531,1.15528,1.15528,34.8
31.03.2026 21:54:00.000 UTC,1.15529,1.15537,1.15528,1.15534,55.02
31.03.2026 21:55:00.000 UTC,1.15533,1.15546,1.15532,1.15537,82.8
31.03.2026 21:56:00.000 UTC,1.15538,1.15548,1.15531,1.15535,142.26
31.03.2026 21:57:00.000 UTC,1.15532,1.15539,1.15524,1.15526,87.42
31.03.2026 21:58:00.000 UTC,1.15529,1.15541,1.15529,1.15538,36
31.03.2026 21:59:00.000 UTC,1.15537,1.15541,1.15535,1.15535,11.7
31.03.2026 22:00:00.000 UTC,1.15534,1.15595,1.15531,1.15593,150.52
31.03.2026 22:01:00.000 UTC,1.15589,1.15591,1.1558,1.15588,65.79
31.03.2026 22:02:00.000 UTC,1.15592,1.15592,1.15584,1.15587,24.57
31.03.2026 22:03:00.000 UTC,1.15587,1.15587,1.15574,1.15578,42.45
31.03.2026 22:04:00.000 UTC,1.15578,1.15578,1.15558,1.15558,47.07
31.03.2026 22:05:00.000 UTC,1.15558,1.15568,1.15553,1.15568,35.49
31.03.2026 22:06:00.000 UTC,1.15567,1.15568,1.15563,1.15563,12.54
31.03.2026 22:07:00.000 UTC,1.15563,1.15563,1.15525,1.15538,49.83
31.03.2026 22:08:00.000 UTC,1.15539,1.15539,1.15522,1.15537,23.4
31.03.2026 22:09:00.000 UTC,1.15538,1.15538,1.15527,1.15531,22.95
31.03.2026 22:10:00.000 UTC,1.1553,1.15538,1.15528,1.15531,27.9
31.03.2026 22:11:00.000 UTC,1.15531,1.15541,1.15531,1.1554,22.5
31.03.2026 22:12:00.000 UTC,1.1554,1.15543,1.1554,1.15542,5.4
31.03.2026 22:13:00.000 UTC,1.15545,1.15547,1.15535,1.15535,23.85
31.03.2026 22:14:00.000 UTC,1.15538,1.15547,1.15536,1.15547,8.55
31.03.2026 22:15:00.000 UTC,1.15548,1.15556,1.15548,1.15555,8.1
31.03.2026 22:16:00.000 UTC,1.15555,1.15566,1.15551,1.15565,12.6
31.03.2026 22:17:00.000 UTC,1.15562,1.15562,1.1555,1.1555,17.1
31.03.2026 22:18:00.000 UTC,1.15554,1.15557,1.15554,1.15556,8.1
31.03.2026 22:19:00.000 UTC,1.15555,1.15555,1.15554,1.15555,3.6
31.03.2026 22:20:00.000 UTC,1.15555,1.15555,1.1555,1.1555,4.5
31.03.2026 22:21:00.000 UTC,1.15554,1.15558,1.15536,1.15542,38.7
31.03.2026 22:22:00.000 UTC,1.15542,1.15551,1.15542,1.15546,26.1
31.03.2026 22:23:00.000 UTC,1.15545,1.15545,1.15532,1.15532,20.25
31.03.2026 22:24:00.000 UTC,1.15533,1.15537,1.15533,1.15536,10.8
31.03.2026 22:25:00.000 UTC,1.15537,1.15541,1.15532,1.15535,29.97
31.03.2026 22:26:00.000 UTC,1.15536,1.15544,1.15536,1.15544,12.15
31.03.2026 22:27:00.000 UTC,1.15548,1.15548,1.15545,1.15545,6.3
31.03.2026 22:28:00.000 UTC,1.15544,1.15545,1.15544,1.15545,2.7
31.03.2026 22:29:00.000 UTC,1.1555,1.15555,1.1555,1.15551,13.81
31.03.2026 22:30:00.000 UTC,1.15551,1.15568,1.15545,1.15559,50.4
31.03.2026 22:31:00.000 UTC,1.15562,1.15567,1.15562,1.15566,15.3
31.03.2026 22:32:00.000 UTC,1.15564,1.15564,1.15554,1.15559,24.75
31.03.2026 22:33:00.000 UTC,1.15557,1.15559,1.15555,1.15556,18.9
31.03.2026 22:34:00.000 UTC,1.15555,1.15556,1.15548,1.15552,28.23
31.03.2026 22:35:00.000 UTC,1.15551,1.15551,1.15549,1.15549,6.3
31.03.2026 22:36:00.000 UTC,1.15551,1.15551,1.15544,1.15548,15.39
31.03.2026 22:37:00.000 UTC,1.15549,1.15564,1.15549,1.15561,78.9
31.03.2026 22:38:00.000 UTC,1.15563,1.15579,1.15563,1.15579,32.85
31.03.2026 22:39:00.000 UTC,1.15576,1.15579,1.15575,1.15579,27.66
31.03.2026 22:40:00.000 UTC,1.15579,1.15579,1.15577,1.15579,18
31.03.2026 22:41:00.000 UTC,1.15579,1.15579,1.15567,1.1557,43.41
31.03.2026 22:42:00.000 UTC,1.15572,1.15575,1.1557,1.15574,26.88
31.03.2026 22:43:00.000 UTC,1.15573,1.15574,1.15569,1.15572,24.75
31.03.2026 22:44:00.000 UTC,1.15572,1.15575,1.15568,1.15568,20.13
31.03.2026 22:45:00.000 UTC,1.15568,1.15568,1.15558,1.15559,19.23
31.03.2026 22:46:00.000 UTC,1.1556,1.15563,1.15559,1.15562,43.5
31.03.2026 22:47:00.000 UTC,1.15562,1.15569,1.15562,1.15567,31.83
31.03.2026 22:48:00.000 UTC,1.15569,1.15574,1.15567,1.15574,88.68
31.03.2026 22:49:00.000 UTC,1.15574,1.15584,1.15572,1.15582,99
31.03.2026 22:50:00.000 UTC,1.15579,1.15581,1.15579,1.1558,14.34
31.03.2026 22:51:00.000 UTC,1.15581,1.15581,1.15581,1.15581,0.9
31.03.2026 22:53:00.000 UTC,1.15579,1.15579,1.15574,1.15576,14.4
31.03.2026 22:54:00.000 UTC,1.15577,1.1558,1.15576,1.15579,10.8
